path0,hits,filegroup
Model_NaiveBayes,23,
12.02_Recommenders,23,
12.3_Developing_Data_Products,22,
13.4_Present,22,
introduction,22,
Classification_Project,22,
css-i,21,
12-advanced-topics,21,
11.00_Intro.md,21,
13._Storytelling,21,
10.2_Regex,20,
10.02.03_TFIDF,20,
cli-05-creating-files-and-directories,20,
7_DBSCAN,20,
cli-06-moving-files,20,
6.05_Deliver,20,
cli-07-more-topics,19,
css-ii,19,
13.00_Intro.md,19,
Classification_LogisticRegression,19,
4_Matplotlib_Styles,19,
8_Appendix_SARIMAX,19,
mac-tips,19,
Classification_Explore,18,
10.03_Explore,18,
Appendix_LeastAngleRegression,18,
4_list_comprehension_exercises,18,
10.04.01_FeatureExtraction_FreqBased,17,
8-timeseries,17,
9_Appendix_TSAD_Lesson,17,
uploads,16,
cli-04-navigating-the-filesystem,16,
6_SVM,16,
5.01_Acquire,16,
javascript,16,
misleading1_baseball.jpg,15,
warmups,15,
5.00_Intro,15,
misleading1_fox.jpg,15,
misleading3_deaths.jpg,15,
9_Appendix_TSAD_Lesson3,15,
1.10_JobReq_Indeed,14,
9_Appendix_Isolation_Forest,14,
13_Appendix_BadCharts,14,
8.02_Prep,14,
11.01.01_ConnectingToSpark,14,
13.03_Bokeh,13,
10_Appendix_EntityLabeling,13,
Exploration_Lecture,13,
8.6.2_MLModeling,13,
10.03_FeatureExtraction_BOW,13,
9_Anomaly_Detection,13,
10.02.04_EntityLabeling,13,
13_Appendix_ChartTypes,12,
cli-00-overview,12,
Classification_DecisionTree,12,
4_Objects,12,
12.3.7_JSON_Responses,12,
4-stats,12,
9_Appendix_TSAD_Lesson2,12,
cli-03-file-paths,12,
file-io,12,
Clustering_Intro,12,
BuiltIn_Datasets,12,
8.7_Deliver,12,
10.04.03_SentimentAnalysis,12,
dendogram_sample.jpeg,11,
13.11_Exercises,11,
2.02.01_Distributions,11,
cli-01-intro,11,
cohorts,11,
5.02_Prep,11,
forms,10,
8._Time_Series,10,
8.01_Acquire,10,
Classification_RandomForest,10,
6_Ensemble,10,
8.03_Explore,10,
11.01.02_DataAcquisition,10,
cli-02-listing-files,10,
7_Hierarchical,10,
Classification_DecisionTree_files,9,
10_Appendix_Word2Vec,9,
00_,9,
10.02.02_POSTagging,9,
single-page.html,9,
2.03.07_ParametricTests,9,
Data_SaaS,9,
6_CustomFillNulls,9,
8.05_Deliver,9,
students,9,
setup,9,
Classification_KNN,9,
7._Clustering,8,
13_Appendix_Keywords,8,
4_Error_Handling,8,
10_Appendix_POSTagging,8,
6.01.03_Summarize,8,
11.01.03_Summarize,8,
7.00_Intro,8,
10.04.02_FeatureExtraction_Word2Vec,8,
10.04.04_TextClassification,7,
Clustering_Prep.md,7,
4_Projects,7,
13.01.02.03_Sketch,7,
Clustering_Explore,7,
Clustering_Intro_Module,7,
11._DistributedML,7,
loops,7,
8.04.03_MLModeling,7,
13.01.01_Understand,7,
10_Appendix_TopicModeling,7,
4_panda_bears,7,
2.00.04_Explore_Analyze_Excel,6,
Classification_LogisticRegression.md,6,
essential-methods,6,
capstones,6,
capstone,6,
8.00_Intro,6,
5.03_Explore,6,
10.04.05_TopicModeling,6,
Clustering_Acquire,6,
7.01_Acquire,6,
6.01.01_AcquireSQL,6,
Regression_Project2,6,
7-Copy1.3_Wrangle,6,
ada-python-assessment.html,6,
8.04.02_ParametricModeling,6,
Clustering_KMeans_1,5,
mvc,5,
Classification_Appendix_Ensemble,5,
2.03.02_Sampling,5,
conditionals,5,
11.03_Explore.md,5,
13.01.04_Present,5,
html,5,
11.04_Modeling.md,5,
7.02_Prep,5,
5.05_Deliver,5,
extra-features,5,
student,5,
7_Review,5,
ExploringDataSets,5,
6._Classification,5,
Classification_Appendix_SVM,5,
capstone-workbook,5,
7.03_Explore,5,
11.00_Intro,5,
introduction-to-java,5,
registerUser,5,
Appendix_Vocabulary,5,
9.3_Detect_Through_Isolation_Forest,5,
sessions-and-cookies,5,
11.02_TransformData,5,
objects,5,
13.01.02.01_Prep,4,
DataSets_GoogleAnalytics,4,
inheritance-and-polymorphism,4,
MachineLearning_CheatSheet,4,
13.01.02.04_Prototype,4,
fundamentals,4,
2.03.05_NormalityTests,4,
13.01.02_Create,4,
quiz,4,
es6,4,
7.04.01_Partitioning,4,
2.00.03_PrepareData_Excel,4,
arrays,4,
sequel-pro,4,
11.01.01_ConnectingToSpark.md,4,
6.00_Intro.md,4,
ajax,4,
Stats_Assessment,4,
3.3-explore-and-get-features.md,4,
6.04.03_KNN,4,
2.01_Descriptive,4,
9.4_Detecting_TimeSeries_Anomalies,4,
5.0_Intro_Regression,4,
functions,3,
DataSets_Elo_CustomerLoyalty,3,
jsp-and-jstl,3,
6.01.02_Acquirecsv,3,
php,3,
java,3,
deployment-and-dependencies,3,
pre-work,3,
Classification_Exercises_with_Answers,3,
users,3,
Classification_Appendix_CustomFillNulls,3,
13.01.03_Refine,3,
main,3,
content..,3,
promises,3,
events,3,
code-standards,3,
2.00_About_Excel,3,
SVM_NLP,3,
7_Summarize,3,
php_i,3,
cli,3,
13.01.02.02_TalkAndListen,3,
6.02.02_MissingVals,3,
6._Classification.md,3,
6.02.01_Prep,3,
Univariate_Regression_Python,3,
alumni-tech-survey-2018.html,3,
6.04.04_LogisticRegression,2,
2.00.01_Excel_Shortcuts,2,
5.04.03_RidgeRegression,2,
alumni-tech-survey-2018,2,
modules,2,
11.01.02_DataAcquisition.md,2,
11_Appendix_Acquisition,2,
5.04.02_OrdinaryLeastSquares,2,
2.00.02_Gather_Excel,2,
3-python,2,
javascript-with-html,2,
interfaces-and-abstract-classes,2,
data,2,
135,2,
6.04.02_DecisionTree,2,
ds.codeup.com,2,
ajax-api,2,
11.03_Explore,2,
registration,2,
0_Classification_Algorithms,2,
2.03.03_Power,2,
2.02.02_Functions,2,
11.02_TransformData.md,2,
handout,2,
7.0_Intro_Clustering,2,
merge_Binary,2,
Probability.md,2,
2.00.01_Navigating_Excel,2,
register.html,2,
2.00.05_Explore_Viz_Excel,2,
Exercises_Drafts,2,
group-by,2,
6.04.06_RandomForest,2,
6.00_Intro,2,
2._Stats,2,
Clustering_KMeans_2,2,
5.04.05_Exercises,2,
merge_Deliver,2,
bom-and-dom,2,
DataSets_PneumoniaDetection,2,
Regression%20_Project.md,2,
6.04.07_Ensemble,2,
2.03_Inferential,2,
Clustering_Project_Example,2,
Classificaiton_LogisticRegression,2,
Module_6_Classification,2,
intellij,2,
11._Environment_Setup,2,
merge_Explore,2,
npm,1,
itc-ml,1,
132,1,
quizes,1,
ltc.-ml,1,
strings,1,
src,1,
7.4.2-series,1,
student-page,1,
sql,1,
5.01,1,
habn,1,
.gitignore,1,
6.03_Explore,1,
interview,1,
8._Time_Series.md,1,
tools,1,
effects,1,
home,1,
2-sql,1,
instructors,1,
8.8_Project,1,
10_Projects,1,
interview_questions,1,
7_Projects,1,
alumni,1,
End_to_End_clustering,1,
11_Appendix_CommonPySparkClasses,1,
datascience,1,
7_exercises,1,
t9-solution,1,
8_ts_split,1,
data-science,1,
testing-user-functions,1,
Dataset_Challenge,1,
introduction-to-matplotlib,1,
6.04.01_Preprocessing,1,
htmle-css,1,
ada-capsontes.html,1,
glossary,1,
7.04.02_Hierarchical,1,
register.,1,
quiz118,1,
6.3_Aquire,1,
jdbc,1,
Explore_Lesson,1,
11_Intro,1,
10.00_Intro,1,
2.0_Intro_Stats,1,
servlets,1,
quic,1,
Lesson_Modeling,1,
115,1,
5.01_Prep,1,
methods,1,
7.4.1-pandas-overview,1,
8.7_Project,1,
python,1,
6.04.05_SVM,1,
logouts,1,
8.1_Project,1,
capsones,1,
css,1,
2.00.01_Navigating_Excel.md,1,
8_Prophet_Lesson,1,
DataSet_Zillow,1,
3.5-evaluation.md,1,
133,1,
6_Project.json,1,
2.03.04_StatisticalTestEvaluation,1,
167,1,
learn-to-code,1,
wp-login,1,
wp-admin,1,
PreWork,1,
130,1,
9.4_DBSCAN_to_detect_anomalies.md,1,
interview-questions,1,
5.04.04_LeastAngleRegression,1,
annotations,1,
query,1,
tables,1,
5_Project,1,
8.0_Intro_Module,1,
bonus-exercises,1,
ml-ltc,1,
quizzes,1,
About_NLP,1,
DataSets_SaaSCustomerChurn,1,
Regression_Python1,1,
cheatsheet.tex,1,
asdf,1,
Clustering_DataPrep,1,
131,1,
teams,1,
file.dat,1,
javascript-functions,1,
data-1,1,
quiz115,1,
tc-ml,1,
hfdgafdja,1,
13-storytelling,1,
end_to_end_clustering,1,
Correlation.md,1,
help,1,
finish-the-adlister,1,
Clustering_Project,1,
10.00_Intro.html,1,
user-input,1,
handouts,1,
11.04_Modeling,1,
7_kmeans_by_hand,1,
6-stats,1,
11.01.03_Summarize.md,1,
app,1,
collections,1,
team-setups,1,
merge_Ensemble,1,
.git,1,
arash-arghavan,1,
Python_Libraries,1,
documentation,1,
prep_311data_for_module,1,
itc%20-%20ml,1,
10.02.04_EntityLabeling.md,1,
quize,1,
